,,,,,,,,
,"Aldiss, Brian",Helliconia Summer,1983,Hellic 2,Harris,Aug-13,BOB 6,
,"Allen, Roger McBride",The Ring of Charon,1990,,TIE,Jul-98,BOB 6,
,"Anderson, Poul",Harvest of Stars,1993,Harvest 1,TIE,Jul-98,BOB 6,
,"Ball, Brian N.",Singularity Station,1973,,sf potp,Aug-13,BOB 6,
,"Bishop, Michael",Beneath the Shattered Moons,1973,,sf potp,Jan-14,BOB 6,
,"Brunner, John",The Whole Man,1964,,TIE,Jul-98,BOB 6,
,"Brunner, John",The Productions of Time,1967,,sf potp,Aug-13,BOB 6,
,"Cherryh, C.J.",Brothers of Earth,1976,,sig 70s,Oct-13,BOB 6,
,"Cherryh, C.J.",Downbelow Station,1981,,TIE,Jul-98,BOB 6,
,"Cherryh, C.J.",Merchanter's Luck,1982,,sf rum,Jul-13,BOB 6,
,"Delany, Samuel R.",Stars in my Pocket Like Grains of Sand,1984,,TIE,Jul-98,BOB 6,
,"Dickson, Gordon",Naked to the Stars,1961,,SFE,Aug-14,BOB 6,
,"Harrison, Harry",The Stainless Steel Rat,1961,,TIE,Jul-98,BOB 6,
,"Kelly, James Patrick",Wildlife,1994,,TIE,Jul-98,BOB 6,
,"Kipling, Rudyard",A Diversity of Creatures,1917,ss,lit,Jul-19,BOB 6,
,"Klein, Gerard",The Overlords of War,1971,,TIE,Feb-14,BOB 6,
,"Laumer, Keith",The Best of Keith Laumer,1976,ss,Pocket,Aug-14,BOB 6,
,"Leiber, Fritz",The Green Millenium,1953,,TIE,Feb-14,BOB 6,
,"Leiber, Fritz",The Book of Fritz Leiber,1974,Daw,TIE,Feb-14,BOB 6,
,"Lovecraft, H.P., et .al.",The Horror in the Museum,1971,ss,haul,Feb-14,BOB 6,
,"Resnick, Mike",Santiago,1986,,haul,Feb-14,BOB 6,
,"Tepper, Sheri S.",Grass,1989,,TIE,Jul-98,BOB 6,
,,,,,,,,
,"Anderson, Poul",The Dark Between the Stars,1981,ss,auth,Apr-19,BOB 9,
,"Boyd, John",The Last Starship from Earth,1968,,odd sf,Aug-14,BOB 9,
,"Gibson, William",Neuromancer,1984,Ace SF 3,TIE,Jul-98,BOB 9,
,"Harrison, M. John",The Centauri Device,1975,,SFE,Aug-14,BOB 9,
,"Heinlein, Robert A.",Farnham's Freehold,1964,,TIE,Jul-98,BOB 9,
,"Heinlein, Robert A.",Time Enough for Love,1973,,TIE,Jul-98,BOB 9,
,"Klein, Gerard",The Day Before Tomorrow,1967,,SFE,Aug-14,BOB 9,
,"Moore, C.L.",Judgement Night,1952,ss,TIE,Jul-98,BOB 9,
,"Moore, C.L.",Doomsday Morning,1957,,sf rum,Aug-14,BOB 9,
,"Moore, Ward & A. Davidson",Joyleg,1962,,TIE,Jul-98,BOB 9,
,"Platt, Charles",The City Dwellers,1970,,TIE,Jul-98,BOB 9,
,"Pynchon, Thomas",The Crying of Lot  49,1966,,lit,Aug-00,BOB 9,
,"Roberts, Keith",Pavane,1968,Ace SF 1,TIE,Jul-98,BOB 9,
,,,,,,,,
,"Moorcock, Michael",Elric of Melnibone,1972,Elric 1,SFE,Aug-14,BOB XI,
,"Moorcock, Michael",An Alien Heat,1972,Dancers 1,TIE,Jul-98,BOB XI,
,"Moorcock, Michael",The Hollow Lands,1974,Dancers 2,SFE,Aug-14,BOB XI,
,"Moorcock, Michael",The End of all Songs,1976,Dancers 3,SFE,Aug-14,BOB XI,
,"Moorcock, Michael",Legends from the End of Time,1976,Dancers 4,SFE,Aug-14,BOB XI,
,"Moorcock, Michael",A Messiah at the End of Time,1977,,SFE,Aug-14,BOB XI,
,"Moorcock, Michael",Gloriana,1978,,SFE,Aug-14,BOB XI,
,Pohl & Kornbluth,Search the Sky,1954,,SFE,Aug-14,BOB XI,
,"Pohl, Frederik",Tomorrow Times Seven,1959,ss,SFE,Aug-14,BOB XI,
,"Pohl, Frederik",Slave Ship,1957,,TIE,Jul-98,BOB XI,
,"Pohl, Frederik",The Gold at Starbow's End,1972,ss,SFE,Aug-14,BOB XI,
,"Wolfe, Gene",Free Live Free,1985,,TIE,Jul-98,BOB XI,
,"Wolfe, Gene",Soldier of the Mist,1986,Soldier 1,SFE,Aug-14,BOB XI,
,"Wolfe, Gene",The Urth of the New Sun,1987,New Sun 5,SFE,Aug-14,BOB XI,
,"Wolfe, Gene",Soldier of Arete,1989,Soldier 2,SFE,Aug-14,BOB XI,
,,,,,,,,
,"Banks, Iain",Use of Weapons,1990,Cul 3,101,Aug-13,EGGO 4,
,"Block, Lawrence",A Long Line of Dead Men,1994,Scudder 12,auth,Dec-16,EGGO 4,
,"Brunner, John",The Wrong End of Time,1971,,auth,Jun-18,EGGO 4,
,"Brunner, John",The Stardroppers,1972,,auth,Jun-18,EGGO 4,
,"Brunner, John",Time-Jump,1973,ss,auth,Jun-18,EGGO 4,
,"Brunner, John",Polymath,1974,Zara 2,auth,Jun-18,EGGO 4,
,"Budrys, Algis",Budrys' Inferno,1963,ss,sf rum,Apr-17,EGGO 4,
,"Coney, Michael","The Jaws That Bite, the Claws That Catch",1975,,haul,Apr-19,EGGO 4,
,"Farmer, Philip Jose",Fire and the Night,1962,,auth,Jul-98,EGGO 4,
,"Farmer, Philip Jose",Night of Light,1966,,auth,Jul-98,EGGO 4,
,"Kornbluth, C.M.",The Explorers,1954,ss omni,sf rum,Jul-13,EGGO 4,
,"Kornbluth, C.M.",The Mindworm,1955,ss omni,auth,Jul-97,EGGO 4,
,"Kornbluth, C.M.",A Mile Beyond the Moon,1958,ss omni,auth,Jul-97,EGGO 4,
,"Kornbluth, C.M.",The Marching Morons,1959,ss omni,auth,Jul-97,EGGO 4,
,"Kornbluth, C.M.",Thirteen O'Clock and Other Zero Hours,1970,ss omni,auth,Jul-97,EGGO 4,
,"Kornbluth, C.M.",His Share of Glory,1997,ss omni,auth,Jul-97,EGGO 4,
,"Kuttner, H. / C.L. Moore",Fury,1950,,Harris,Jul-15,EGGO 4,
,"Kuttner, H. / C.L. Moore",Mutant,1953,,sffaudio,Apr-18,EGGO 4,
,"Pohl, Frederik",The Age of the Pussyfoot,1969,,2nd read,Jun-18,EGGO 4,
,"Simak, Clifford",The Werewolf Principle,1967,,auth,Apr-18,EGGO 4,
,"Simak, Clifford",Cemetery World,1973,,auth,Apr-18,EGGO 4,
,"Simak, Clifford",Shakespeare's Planet,1976,,schlock,Sep-17,EGGO 4,
,"Simak, Clifford",Enchanted Pilgrimage,1974,,auth,Apr-18,EGGO 4,
,"Simak, Clifford",Special Deliverance,1982,,auth,Apr-18,EGGO 4,
,"Westlake, Donald","Baby, Would I Lie?",1994,Joslyn 2,auth,Oct-17,EGGO 4,
,"White, James",All Judgement Fled,1968,,auth,Jun-18,EGGO 4,
,"Wylie, Philip",The Disappearance,1951,,TIE,Jul-98,EGGO 4,
,,,,,,,,
,"Anderson, Poul",Past Times,1984,,auth,Jul-18,PDX BOX,
,"Baxter, Stephen",Raft,1991,xeelee 1,B-task,Apr-17,PDX BOX,
,"Bishop, M. & Watson",Under Heaven's Bridge,1980,,auth,Aug-18,PDX BOX,
,"Bishop, Michael",The Quickening,1981,chap,auth,Jul-18,PDX BOX,
,"Blish, James",The Star Dwellers,1961,,auth,Sep-16,PDX BOX,
,"Blish, James",Titan's Daughter,1961,,auth,Jul-18,PDX BOX,
,"Brunner, John",Web of Everywhere,1974,,auth,Jul-18,PDX BOX,
,"Brunner, John",The Tides of Time,1984,,auth,Jul-18,PDX BOX,
,"Garrett, Randall",The Best of Randall Garrett,1982,Pocket,ser,Aug-18,PDX BOX,
,"Harrison, Harry",One Step from Earth,1970,ss,SFE,Oct-13,PDX BOX,
,"Heinlein, Robert A.",The Man Who Sold the Moon,1950,FH 1,2nd read,Aug-18,PDX BOX,
,"Higgins, Jack",The Eagle Has Landed,1975,,sffaudio,Jan-18,PDX BOX,
,"Shaw, Bob",Fire Pattern,1984,,mporcius,Jul-18,PDX BOX,
,"Tucker, Wilson",The Best of Wilson Tucker,1982,Pocket,ser,Aug-18,PDX BOX,
,"Westlake, Donald",One of Us Is Wrong,1986,Holt 1,auth,Aug-18,PDX BOX,
,"Wilhelm, Kate",The Infinity Box,1975,ss,auth,Aug-18,PDX BOX,
,,,,,,,,
,"Anderson, Poul",The Devil's Game,1980,,auth,Aug-18,MESA BOX,
,"Asimov, Isaac",Fact and Fancy,1962,FSF 1,IA NF,Oct-19,MESA BOX,
,"Asimov, Isaac",Adding a Dimension,1964,FSF 3,IA NF,Oct-19,MESA BOX,
,"Asimov, Isaac","Of Time, Space and Other Things",1965,FSF 4,IA NF,Oct-19,MESA BOX,
,"Asimov, Isaac",Casebook of the Black Widowers,1980,BW 3,auth,Oct-19,MESA BOX,
,"Bayley, Barrington",The Star Virus,1970,,auth,Aug-18,MESA BOX,
,"Blish, James",The Night Shapes,1961,,auth,Aug-18,MESA BOX,
,"Goldman, William",The Marathon Man,1974,,movie,Aug-18,MESA BOX,
,"Goulart, Ron",When the Waker Sleeps,1975,,haul,Aug-18,MESA BOX,
,"Goulart, Ron",Calling Dr. Patchwork,1978,odd job 1,haul,Aug-18,MESA BOX,
,"Harrison, Harry",Tunnel Through the Deeps,1972,,auth,Oct-13,MESA BOX,
,"Jakes, John",Mask of Chaos,1970,,ace 2x,Aug-18,MESA BOX,
,"Jakes, John",The Best of John Jakes,1977,DAW,ser,Aug-18,MESA BOX,
,"Leiber, Fritz",Ship of Shadows,1979,novella,auth,Aug-18,MESA BOX,
,"Moorcock, Michael, ed.",The Best SF Stories From New Worlds,1968,ss anth,new wave,Aug-18,MESA BOX,
,"Tiptree, James Jr.",Ten Thousand Light Years From Home,1973,ss,2nd read,Aug-18,MESA BOX,
,"Westlake, Donald",The Curious Facts Preceding My Execution,1968,ss,,Mar-17,MESA BOX,
,"Westlake, Donald",Jimmy the Kid,1974,Dort 3,sffaudio,Mar-17,MESA BOX,
,"Westlake, Donald",Kahawa,1981,,sffaudio,Mar-17,MESA BOX,
,,,,,,,,
,"Aldiss, Brian",The Male Response,1961,,auth,Jun-17,PUMA BOX,
,"Ardai, Charles",The Nice Guys,2016,,HCC,Nov-16,PUMA BOX,
,"Armstrong, Jon",Grey,2007,,PKD,Jun-17,PUMA BOX,
,"Austin, J.D.",Second Contact,2001,,schlock,May-17,PUMA BOX,
,"Bensen, Donald R. ",And Having Writ...,1978,,campbell,Jun-17,PUMA BOX,
,"Bradley, Alan",The Sweetness at the Bottom of the Pie,2009,de Luce 1,AQ Rev,Jun-15,PUMA BOX,
,"Butler, Octavia",Clay's Ark,1984,pattern 5,auth,Aug-13,PUMA BOX,
,"Doyle, Arthur Conan",The Valley of Fear,1914,,HCC,Nov-16,PUMA BOX,
,"Howard, Hayden",The Eskimo Invasion,1967,,nebula,Aug-17,PUMA BOX,
,"King, Stephen",Joyland,2013,,HCC,Feb-17,PUMA BOX,
,"Malzberg, Barry",The Man who Loved the Midnight Lady,1980,ss,auth,Jun-17,PUMA BOX,
,"MacDonald, John D.",Border Town Girl,1956,,auth,Sep-17,PUMA BOX,
,"MacDonald, John D.",Slam the Big Door,1960,,auth,Sep-17,PUMA BOX,
,"Orwell, George",A Clergyman's Daughter,1935,,lit,Sep-17,PUMA BOX,
,"Westlake, Donald",The Hot Rock,1970,Dort 1,auth,Mar-17,PUMA BOX,
,"White, James",Second Ending / Monsters and Medics,1962,,hugo,Oct-16,PUMA BOX,
,"Wilhelm, Kate",Margaret and I,1971,,sf rum,Aug-14,PUMA BOX,
,,,,,,,,
,"Ambler, Eric",The Mask of Demitrios,1939,,auth,Oct-17,BOB XV,
,"Block, Lawrence",Here Comes a Hero,1968,Tanner 6,auth,Feb-17,BOB XV,
,"Brackett, Leigh",The Nemesis From Terra,1961,,B-task,Oct-17,BOB XV,
,"Bradbury, Ray",Dinosaur Tales,1983,ss,auth,Oct-17,BOB XV,
,"Finney, Jack",The Third Level,1959,ss,haul,Oct-17,BOB XV,
,"Prather, Richard S.",The Trojan Hearse,1964,,auth,Oct-17,BOB XV,
,"Rabe, Peter",Mission For Vengance,1958,,noir,Oct-17,BOB XV,
,"Swann, Thomas Burnett",The Tournament of Thorns,1976,Ace SF 2,ser,Oct-17,BOB XV,
,,,,,,,,
,"Ackerley, J.R.",My Dog Tulip,1965,NYRB,GBird,Mar-18,BOB XVI,
,"Anderson, Poul",New America,1982,Rustum 2,auth,Oct-18,BOB XVI,
,"Anderson, Poul",Conflict,1983,ss,auth,Jan-18,BOB XVI,
,"Anthony, Piers / Margoff",The Ring,1968,Ace SF 1,ser,Nov-13,BOB XVI,
,"Asimov, Isaac",Nightfall and Other Stories,1969,ss,auth,Oct-18,BOB XVI,
,"Asimov, Isaac",The Planet that Wasn't,1976,FSF 14,AI NF,Oct-18,BOB XVI,
,"Bear, Greg",Eternity,1988,Eon 2,ser,Jan-12,BOB XVI,
,"Cortazar, Julio",Hopscotch,1963,,b.t. food,Oct-98,BOB XVI,
,"Cortazar, Julio",62: A Model Kit,1968,,lit,Oct-98,BOB XVI,
,"Franke, Hilbert W.",The Orchid Cage,1961,,SFE,Apr-19,BOB XVI,
,Harrison & Stover,Stonehedge,1972,,auth,Oct-13,BOB XVI,
,"Japrisot, Sebastien",The Lady in the Car with the Glasses and a Gun,1966,,noir,Oct-98,BOB XVI,
,"Malzberg, Barry",The Best of Barry N. Malzberg,1975,Pocket,ser,Jun-00,BOB XVI,
,"Pargeter, Edith",The Sanctuary Sparrow,1983,Cadfael 7,ser,Jun-19,BOB XVI,
,"Pargeter, Edith",The Devil's Notice,1983,Cadfael 8,ser,Aug-19,BOB XVI,
,"Pargeter, Edith",Dead Man's Ransom,1984,Cadfael 9,ser,Jun-19,BOB XVI,
,"Pargeter, Edith",The Pilgrim of Hate,1984,Cadfael 10,ser,Oct-18,BOB XVI,
,"Pargeter, Edith",The Raven in the Foregate,1986,Cadfael 12,ser,Aug-19,BOB XVI,
,"Pargeter, Edith",The Rose Rent,1986,Cadfael 13,ser,Jun-19,BOB XVI,
,"Pargeter, Edith",The Heretic's Apprentice,1990,Cadfael 16,ser,Oct-18,BOB XVI,
,"Pargeter, Edith",The Potter's Field,1989,Cadfael 18,ser,Jun-19,BOB XVI,
,"Pargeter, Edith",The Summer of the Danes,1991,Cadfael 19,ser,Jun-19,BOB XVI,
,"Pargeter, Edith",The Holy Thief,1992,Cadfael 20,ser,Jun-19,BOB XVI,
,"Singer, Isaac Bashevis",The Penitent,1983,,lit,Apr-19,BOB XVI,
,"Stableford, Brian",The City of the Sun,1978,Deadalus 4,ser,Jun-16,BOB XVI,
,"Stableford, Brian",Balance of Power,1979,Deadalus 5,ser,Jun-16,BOB XVI,
,"Stableford, Brian",The Paradox of Sets,1979,Deadalus 6,ser,Jun-16,BOB XVI,
,"Thompson, Jim",The Criminal,1953,,BLiz,Sep-18,BOB XVI,
,"Thompson, Jim",The Kill-Off,1957,,auth,Oct-18,BOB XVI,
,"Thompson, Jim","After Dark, My Sweet",1955,,BLiz,Sep-18,BOB XVI,
,"Westlake, Donald",The Hunter,1962,Parker 1,2nd read,Mar-17,BOB XVI,
,"Westlake, Donald",Cops and Robbers,1972,,sffaudio,Mar-17,BOB XVI,
,"Westlake, Donald",Comeback,1997,Parker 17,iverson,May-17,BOB XVI,
,"Westlake, Donald",What's So Funny?,2007,Dort 12,iverson,Oct-17,BOB XVI,
,"Williamson, Jack",The Power of Blackness,1976,,auth,Apr-19,BOB XVI,
,"Williamson, Jack",The Queen of the Legion,1983,LoS 4,ser,Jun-19,BOB XVI,
,,,,,,,,
,"Anderson, Poul",The Fleet of Stars,1997,Guthrie 4,ser,Mar-19,BOB XVII,
,"Asimov, Isaac",Opus 100,1969,coll,auth,Oct-18,BOB XVII,
,"Kipling, Rudyard",The Jungle Book,1894,ss,auth,Mar-19,BOB XVII,
,"Kipling, Rudyard",The Second Jungle Book,1895,ss,auth,Mar-19,BOB XVII,
,"Kipling, Rudyard",Captains Courageous,1896,,auth,Mar-19,BOB XVII,
,"Pargeter, Edith",St. Peter's Fair,1981,Cadfael 4,ser,Oct-18,BOB XVII,
,"Pargeter, Edith",The Leper of St. Giles,1981,Cadfael 5,ser,Oct-18,BOB XVII,
,"Pargeter, Edith",The Virgin in the Ice,1982,Cadfael 6,ser,Oct-18,BOB XVII,
,"Twain, Mark",A Connecticut Yankee in King Arthur's Court,1889,,SFE,Mar-19,BOB XVII,
,"Wilhelm, Kate",Huysman's Pets,1986,,auth,Oct-18,BOB XVII,
,"Williamson, Jack",Golden Blood,1933,,auth,Mar-19,BOB XVII,
,"Williamson, J. & F. Pohl",Land's End,1988,,auth,Mar-19,BOB XVII,
,,,,,,,,
,"Anderson, Poul",The Makeshift Rocket,1962,,auth,Sep-19,BOB XVIII,
,"Anderson, Poul",Homeward and Beyond,1975,ss,auth,Sep-19,BOB XVIII,
,"Asimov, Isaac",Twentieth Century Discovery,1969,,AI NF,Sep-19,BOB XVIII,
,"Brunner, John",Now Then,1965,ss,auth,Sep-19,BOB XVIII,
,"Conway, Gerard F.",The Midnight Dancers,1971,Ace SF 1,ser,Sep-19,BOB XVIII,
,"Kipling, Rudyard",The Light that Failed,1891,,auth,Sep-19,BOB XVIII,
,"Leiber, Fritz",Ships to the Stars,1964,ss,auth,Sep-19,BOB XVIII,
,"Saberhagen, Fred, ed.",Pawn to Infinity,1982,anth.,games,Aug-19,BOB XVIII,
,"Simak, Clifford",A Heritage of Stars,1977,,auth,Sep-19,BOB XVIII,
,"Sturgeon, Theodore",Not Without Sorcery,1948,ss,auth,Sep-19,BOB XVIII,
,"Sturgeon, Theodore",Caviar,1955,ss,auth,Sep-19,BOB XVIII,
,"Sturgeon, Theodore",A Way Home,1956,ss,auth,Sep-19,BOB XVIII,
,"Sturgeon, Theodore",A Touch of Strange,1958,ss,auth,Sep-19,BOB XVIII,
,"Sturgeon, Theodore",Beyond,1960,ss,auth,Sep-19,BOB XVIII,
,"Sturgeon, Theodore",Sturgeon in Orbit,1964,ss,auth,Sep-19,BOB XVIII,
,"Sturgeon, Theodore",The Worlds of Theordore Sturgeon,1972,Ace SF 1+,auth,Sep-19,BOB XVIII,
,"Sturgeon, Theodore",Visions and Venturers,1978,ss,auth,Sep-19,BOB XVIII,
,"Wells, H.G.",Mr. Blettsworthy on Rampole Island,1928,,auth,Sep-19,BOB XVIII,
,"Williams, Charles (US)",A Touch of Death,1953,,2nd read,Nov-19,BOB XVIII,
,,,,,,,,
,"Farmer, Philip Jose","Inside, Outside",1964,,Equinox,Jul-98,BOX 5,
,"Farmer, Philip Jose",Two Hawks from Earth,1979,,auth,Jul-98,BOX 5,
,"Farmer, Philip Jose",Stations of the Nightmare,1982,,auth,Jul-98,BOX 5,
,"Monks, Robert A.G.",Reel and Rout,2004,,econ,Jan-10,BOX 5,
,Niven and Pournelle,Footfall,1985,,TIE,Jul-98,BOX 5,
,"Shields, David",The Thing About Life is that One Day You'll be Dead,2008,,klosterman,Jan-12,BOX 5,
,,,,,,,,
,"Bloch, Robert",Mysteries of the Worm,1981,ss,B-task,Apr-17,BOX 17,
,"Finney, Charles G.",The Circus of Dr. Lao,1935,,SFE,Aug-14,BOX 17,
,"Harrison, Harry",The Technicolor Time Machine,1967,,auth,Apr-17,BOX 17,
,"Harrison, Harry",The Jupiter Plague,1965,,auth,Apr-17,BOX 17,
,"Hesse, Hermann",Narcissus and Goldmund,1968,,lit,Jun-10,BOX 17,
,"Koenig, Joseph",False Negative,2012,,HCC,Feb-17,BOX 17,
,"Lem, Stanislaw",Hospital of the Transfiguration,1957,,auth,Jul-98,BOX 17,
,"Lem, Stanislaw",Memoirs of a Space Traveller,1982,Tichy 2,auth,Jul-98,BOX 17,
,"Lem, Stanislaw",Microworlds,1984,coll,auth,Nov-13,BOX 17,
,"Lem, Stanislaw & P. Swirski",A Stanislaw Lem Reader (Rethinking Theory),1997,coll,auth,Nov-13,BOX 17,
,"Russell, May Doria",The Sparrow,1996,,campbell,Jun-10,BOX 17,
