,,,,,,,,
,"Saberhagen, Fred",The Dracula Tape,1975,Drac 1,auth,Jun-07,BOX 17,
,"Saberhagen, Fred",The Mask of the Sun,1979,,auth,Jun-07,BOX 17,
,"Tiptree, James Jr.",Warm Worlds and Otherwise,1975,ss,auth,Jul-98,BOX 17,
,,,,,,,,
,"Amis, Kingsley",The Anti-Death League,1966,,burgess,Aug-17,BLACK BOX,
,"Asimov, Isaac",A Whiff of Death,1958,,auth,Dec-17,BLACK BOX,
,"Bradley, Marion Z.",The Sword of Aldones,1962,,hugo,Dec-17,BLACK BOX,
,"Halliday, Brett",Murder is My Business,1945,,HCC,Feb-17,BLACK BOX,
,"MacDonald, John D.",Judge me Not,1951,,auth,Dec-17,BLACK BOX,
,"MacDonald, John D.",Where is Janice Gantry?,1961,,2nd read,Dec-17,BLACK BOX,
,"Scheerbart, Paul",The Perpertual Motion Machine,1910,,oddity,Dec-17,BLACK BOX,
,"Vance, Jack",The Languages of Pao,1958,,2nd read,Dec-17,BLACK BOX,
,"Vance, Jack",The Best of Jack Vance,1976,ss,Pocket,Dec-17,BLACK BOX,
,"Westlake, Donald",Bank Shot,1972,Dort 2,ser,Mar-17,BLACK BOX,
,"Westlake, Donald",The Hook,2000,,auth,Nov-01,BLACK BOX,
,"Westlake, Donald",Bad News,2001,,auth,Oct-17,BLACK BOX,
,"Westlake, Donald",Money for Nothing,2003,,auth,Dec-17,BLACK BOX,
,"Westlake, Donald",Watch Your Back!,2005,Dort 11,ser,Oct-17,BLACK BOX,
,"Williamson, Jack",One Against the Legion,1950,LoS 3,auth,Dec-17,BLACK BOX,
,"Williamson, J. & F. Pohl",Undersea Fleet,1956,Eden 2,auth,Dec-17,BLACK BOX,
,,,,,,,,
,"Clark, Jack",Nobody's Angel,2010,,HCC,Nov-16,BOX OR,
,"Foster, Alan Dean",Icerigger,1974,,Barlowe,Aug-14,BOX OR,
,"Fowles, John",The French Lieutenant's Woman,1969,,lit,Aug-14,BOX OR,
,"Jones, Langdon",The Eye of the Lens,1972,ss,haul,Aug-14,BOX OR,
,"Stableford, Brian",Journey to the Center,1982,Asgard 1,SFE,Aug-14,BOX OR,
,"Sterne, Laurence",A Sentimental Journey,1768,,lit,Jul-21,BOX OR,
,"Vonnegut, Kurt",Galapagos,1985,,TIE,Jul-98,BOX OR,
,"Westlake, D. & A.",Transylvania Station,1987,,game,Jul-21,BOX OR,
,"Womack, Jack",Random Acts of Senseless Violence,1993,Terra 1,SFE,Mar-17,garage,
,"Womack, Jack",Heathern,1990,Terra 2,SFE,Aug-14,BOX OR,
,"Womack, Jack",Ambient,1987,Terra 3,TIE,Mar-17,garage,
,"Womack, Jack",Terraplane,1988,Terra 4,SFE,Aug-14,BOX OR,
,,,,,,,,
,"Aldiss, Brian, ed.",All About Venus,1968,anth.,GBird,Mar-18,BOX 23,
,"Asimov, Isaac",Murder at the ABA,1976,,auth,Mar-18,BOX 23,
,"Brown, Fredric",Rogue in Space,1957,,mistake,Mar-18,BOX 23,
,"Christopher, John",The Caves of Night,1958,,noir,Mar-18,BOX 23,
,"Compton, D.G.",A Usual Lunacy,1978,,auth,Mar-18,BOX 23,
,"Hoyle, Fred",The Black Cloud,1957,,TIE,Apr-18,BOX 23,
,"Leiber, Fritz",The Sinful Ones,1980,,auth,Apr-18,BOX 23,
,"MacDonald, John D.","The Girl, the Gold Watch & Everything",1962,,auth,Mar-18,BOX 23,
,"Nielsen, Helen",Sing Me a Murder,1988,,BLiz,Sep-17,BOX 23,
,"Pohl, Frederik",Demon in the Skull,1984,,auth,Mar-18,BOX 23,
,"Saberhagen, Fred",Specimens,1976,,auth,Apr-18,BOX 23,
,"Shiel, M.P.",The Purple Cloud,1930,,SFE,Mar-18,BOX 23,
,"Thompson, Jim",A Hell of a Woman,1954,,BLiz,Sep-17,BOX 23,
,"van Vogt, A. E.",The Changeling,1950,,auth,Mar-18,BOX 23,
,"van Vogt, A. E.",The Man with a Thousand Names,1974,,mistake,Mar-18,BOX 23,
,"Whittington, Harry",You'll Die Next,1954,,noir,Mar-18,BOX 23,
,"White, James",Tomorrow is too Far,1971,,auth,Apr-18,BOX 23,
,"Williams, John",Stoner,1965,,lit,Mar-18,BOX 23,
,,,,,,,,
,"Amis, Kingsley",The James Bond Dossier,1965,,auth,Mar-19,BOX 24,
,"Asimov, Isaac",Tales of the Black Widowers,1974,BW 1,auth,Mar-19,BOX 24,
,"Blish, James",The Warriors of Day,1953,,auth,Jun-19,BOX 24,
,"Brunner, John",The Day of the Star Cities,1965,,auth,Apr-19,BOX 24,
,"Chesterton, G.K.",The Man Who Was Thursday,1908,,sffaudio,Feb-18,BOX 24,
,"Crichton, Michael",The Andromeda Strain,1969,,sffaudio,Mar-19,BOX 24,
,"Coney, Michael",Mirror Image,1972,,haul,Jun-19,BOX 24,
,"Coney, Michael",Rax,1975,,sf rum,Aug-14,BOX 24,
,"Harrison, Harry",Invasion: Earth,1982,,auth,Jun-19,BOX 24,
,"Laumer, Keith",The Glory Game,1973,,games,Mar-19,BOX 24,
,"Macdonald, Ross",The Way Some People Die,1951,Archer 3,auth,Mar-19,BOX 24,
,"Macdonald, Ross",The Galton Case,1959,Archer 8,auth,Mar-19,BOX 24,
,"Pargeter, Edith",An Excellent Mystery,1985,Cadfael 11,ser,Apr-19,BOX 24,
,"Pargeter, Edith",The Hermit of Eyton Forest,1987,Cadfael 14,ser,Mar-19,BOX 24,
,"Pargeter, Edith",The Confession of Brother Haluin,1988,Cadfael 15,ser,Mar-19,BOX 24,
,"Pargeter, Edith",A Rare Benedictine,1988,Cadfael 16,ser,Mar-19,BOX 24,
,"Pargeter, Edith",Brother Cadfael's Penance,1994,Cadfael 21,ser,Mar-19,BOX 24,
,"Pournelle & Carr, eds.",The Survival of Freedom,1981,,anth,Mar-19,BOX 24,
,"Vance, Jack",Showboat World,1975,BP 2,auth,Jun-19,BOX 24,
,"White, James",Lifeboat,1972,,auth,Mar-19,BOX 24,
,"Williamson, J. & J. Gunn",Star Bridge,1955,,auth,Mar-19,BOX 24,
,"Williamson, Jack",The Humanoid Touch,1980,Humanoid 2,SFE,Aug-16,BOX 24,
,"Zelazny, Roger",To Die in Iltbar,1973,Dead 2,auth,Jun-19,BOX 24,
,,,,,,,,
,"Brunner, John",Enigma from Tantalus,1965,,auth,Jul-19,MKE BOX,
,"Brunner, John",The Repairmen of Cyclops,1965,Zara 3,auth,Jul-19,MKE BOX,
,"Capek, Karol",Apocryphal Stories,1945,ss,lit,Jul-19,MKE BOX,
,"Drake, David, et. al.",A Separate Star,1989,anth.,kipling,Jun-19,MKE BOX,
,"Greene, Graham",A Gun for Sale,1936,,GBird,Jul-18,MKE BOX,
,"Harrison, Harry",War with the Robots,1962,ss,SFE,Oct-13,MKE BOX,
,"Harrison, Harry",The Daleth Effect,1970,,SFE,Oct-13,MKE BOX,
,"Harrison, Harry",Prime Number,1970,ss,auth,Jul-19,MKE BOX,
,"Jensen, Johannes V.",The Fall of the King,1901,,anderson,Jun-19,MKE BOX,
,"Laurence, Margaret",The Stone Angel,1964,,peterson,Jul-19,MKE BOX,
,"London, Jack",Before Adam,1907,,Harris,Jul-15,MKE BOX,
,"Vance, Jack",The Many Worlds of Magnus Ridolph,1966,ss,auth,Jul-19,MKE BOX,
,"Westlake, Donald",Flashfire,2000,Parker 19,ser,May-17,MKE BOX,
,"Westlake, Donald",Firebreak,2001,Parker 20,iverson,May-17,MKE BOX,
,,,,,,,,
,Shakespeare,A Midsummer Night's Dream,1595,Greece 2,lit,Oct-18,BOX SH,
,Shakespeare,The Two Noble Kinsmen,1614,Greece 3,lit,Aug-20,BOX SH,
,Shakespeare,Troilus and Cressida,1602,Greece 4,lit,Aug-20,BOX SH,
,Shakespeare,Timon of Athens,1606,Greece 5,lit,Aug-20,BOX SH,
,Shakespeare,The Winter's Tale,1611,Greece 6,lit,Sep-18,BOX SH,
,Shakespeare,Pericles,1608,Greece 8,lit,Aug-20,BOX SH,
,Shakespeare,Lucrece,1594,Rome 1,lit,Sep-18,BOX SH,
,Shakespeare,Coriolanus,1608,Rome 2,lit,Oct-18,BOX SH,
,Shakespeare,Antony and Cleopatra,1606,Rome 4,lit,Oct-18,BOX SH,
,Shakespeare,Titus Andronicus,1592,Rome 5,lit,Aug-20,BOX SH,
,Shakespeare,Love Labor's Lost,1594,Italy 1,lit,Aug-20,BOX SH,
,Shakespeare,Romeo and Juliet,1594,Italy 4,2nd read,Oct-18,BOX SH,
,Shakespeare,As You Like It,1600,Italy 6,lit,Oct-18,BOX SH,
,Shakespeare,All's Well That Ends Well,1605,Italy 8,lit,Sep-19,BOX SH,
,Shakespeare,Othello,1604,Italy 9,2nd read,Sep-18,BOX SH,
,Shakespeare,Measure For Measure,1604,Italy 10,lit,Oct-18,BOX SH,
,Shakespeare,Shakespeare's Sonnets,1609,coll,lit,Jul-20,BOX SH,
,,,,,,,,
,"Alter, Robert E.",Carny Kill,1966,,BLiz,Sep-17,BOX 25,
,"Anderson, Poul",Harvest the Fire,1995,Guthrie 3,auth,Jun-17,BOX 25,
,"Bishop, Michael (ed.)",A Cross of Centuries,2007,anth,auth,Nov-19,BOX 25,
,"Effinger, George Alec",What Entropy Means to Me,1972,,sf rum,Jul-13,BOX 25,
,"Jakes, John",On Wheels,1973,,sf rum,Apr-20,BOX 25,
,"Joseph, M.K.",The Hole in the Zero,1967,,SFE,Aug-14,BOX 25,
,"Merril, Judith",Shadow on the Hearth,1950,,TIE,Jul-98,BOX 25,
,"Merril, Judith (ed.)",England Swings SF,1968,anth,stories,Mar-20,BOX 25,
,"Orwell, George",The Road to Wigan Pier,1937,,peterson,Jul-20,BOX 25,
,"Sterling, Bruce",Involution Ocean,1977,,ellison,Apr-20,BOX 25,
,"Westlake, Donald",Double Feature,1977,HCC,iverson,Apr-18,BOX 25,
,"Wilhelm, Kate",City of Cain,1974,,auth,Apr-20,BOX 25,
,"Wolfe, Gene",The Knight,2003,Knight 1,auth,Mar-20,BOX 25,
,"Wylie, Philip & E. Balmer",When Worlds Collide,1935,,sffaudio,Aug-17,BOX 25,
,,,,,,,,
,"Anderson, Poul",Time Patrolman,1983,Time 2,auth,Apr-20,WHITE BOX,
,"Brunner, John",More Things in Heaven,1973,,sf potp,Jul-16,WHITE BOX,
,"Collins, Max Allan",Killing Quarry,2019,Quarry 14,HCC,Mar-19,WHITE BOX,
,"Harrison, Harry",A Rebel in Time,1983,,auth,Jun-20,WHITE BOX,
,Harrison & Minsky,The Turing Option,1992,,auth,Jun-20,WHITE BOX,
,"Herbert, Frank",Destination: Void,1966,Pandora 0,auth,Jun-20,WHITE BOX,
,"Herbert, Frank",The Worlds of Frank Herbert,1970,ss,auth,Jun-20,WHITE BOX,
,"Struzan, Dylan",A Bloody Business,2019,,HCC,Oct-18,WHITE BOX,
,"von Doviak, Scott",Charlesgate Confidential,2018,,HCC,Jan-18,WHITE BOX,
,,,,,,,,
,"Anderson, Poul",Explorations,1981,ss,auth,Apr-20,BOX 26,
,"Boccaccio, Giovanni",The Decameron,1353,,lit,Sep-94,BOX 26,
,"Malzberg, Barry N.",Final War,1969,ss,auth,Jun-00,BOX 26,
,"Malzberg, Barry N.",Dwellers of the Deep,1970,,auth,Jun-00,BOX 26,
,"Malzberg, Barry N.",Gather in the Hall of Planets,1971,,auth,Jun-00,BOX 26,
,"Malzberg, Barry N.",Universe Day,1971,,auth,Jun-00,BOX 26,
,"Malzberg, Barry N.",In the Pocket,1971,ss,auth,Jun-00,BOX 26,
,"Malzberg, Barry N.",In the Enclosure,1973,,sf rum,Aug-14,BOX 26,
,"Malzberg, Barry N.",The Sodom and Gomorrah Business,1974,,2nd att,Aug-14,BOX 26,
,"Malzberg, Barry N.",The Destruction of the Temple,1974,,auth,Aug-14,BOX 26,
,"Malzberg, Barry N.",Out From Ganymede,1974,ss,auth,Aug-14,BOX 26,
,"Malzberg, Barry N.",The Gamesman,1975,,sf rum,Aug-14,BOX 26,
,"Malzberg, Barry N.",The Last Transaction,1977,,2nd att,Aug-14,BOX 26,
,"Malzberg, Barry N.",Malzberg at Large,1979,ss,auth,Jun-20,BOX 26,
,"Malzberg, Barry N.",The Cross of Fire,1982,,mporcius,Aug-14,BOX 26,
,"Malzberg, Barry N.",The Remaking of Sigmund Freud,1985,,PKD,Jul-98,BOX 26,
,"Stableford, Brian",The Halcyon Drift,1972,Grainger 1,auth,Jun-20,BOX 26,
,"Stableford, Brian",Rhapsody in Black,1973,Grainger 2,auth,Jun-20,BOX 26,
,"Stableford, Brian",Promised Land,1974,Grainger 3,auth,Jun-20,BOX 26,
,"Stableford, Brian",The Paradise Game,1974,Grainger 4,auth,Jun-20,BOX 26,
,"Stableford, Brian",The Fenris Device,1974,Grainger 5,auth,Jun-20,BOX 26,
,"Stableford, Brian",Swan Song,1975,Grainger 6,auth,Jun-20,BOX 26,
,,,,,,,,
,"Borges, Jorge Luis",The Garden of the Forking Paths,1941,ss,sffaudio,Oct-16,WOLFE 2,
,"Borges, Jorge Luis",Artifices,1944,ss,b.t. food,Oct-16,WOLFE 2,
,"Borges, Jorge Luis",The Aleph,1949,ss,b.t. food,Oct-16,WOLFE 2,
,"Borges, Jorge Luis",The Maker,1960,ss,b.t. food,Mar-17,WOLFE 2,
,"Borges, Jorge Luis",In Praise of Darkness,1969,ss,b.t. food,Mar-17,WOLFE 2,
,"Borges, Jorge Luis",Brodie's Report,1970,ss,b.t. food,Mar-17,WOLFE 2,
,"Borges, Jorge Luis",The Book of Sand,1975,ss,b.t. food,Mar-17,WOLFE 2,
,"Borges, Jorge Luis",Shakespeare's Memory,1983,ss,b.t. food,Mar-17,WOLFE 2,
,Dante,Purgatorio,1320,DC 2,lit,May-21,WOLFE 2,
,Dante,Paradisio,1320,DC 3,lit,May-21,WOLFE 2,
,"Kafka, Franz",Meditation,1913,ss,auth,Jul-20,WOLFE 2,
,"Kafka, Franz",The Judgement,1913,story,auth,Jul-20,WOLFE 2,
,"Kafka, Franz",The Stoker,1913,story,auth,Jul-20,WOLFE 2,
,"Kafka, Franz",The Metamorphosis,1915,novella,2nd read,Jul-20,WOLFE 2,
,"Kafka, Franz",A Country Doctor,1919,ss,auth,Jul-20,WOLFE 2,
,"Kafka, Franz",A Hunger Artist,1924,ss,auth,Jul-20,WOLFE 2,
,"Wolfe, Gene",There Are Doors,1988,,auth,Aug-20,WOLFE 2,
,"Wolfe, Gene",Strange Travellers,2000,ss,auth,May-21,WOLFE 2,
,"Wolfe, Gene",Pirate Freedom,2007,,sfsite,Jun-15,WOLFE 2,
,"Wolfe, Gene",A Borrowed Man,2015,,auth,Jun-21,WOLFE 2,
,"Wolfe, Gene",Interlibrary Loan,2020,,auth,Jun-21,WOLFE 2,
,,,,,,,,
,"Aldiss, Brian",Walcot,2009,,auth,Sep-16,BOB XIX,
,"Appel, Benjamin",The Funhouse,1959,,obit,Aug-20,BOB XIX,
,"Bradbury, Ray","Killer, Come Back to Me",2020,ss,HCC,Apr-20,BOB XIX,
,"Dickinson, Peter",The Green Gene,1973,,campbell,Aug-20,BOB XIX,
,"Malzberg, Barry N.",A Bed of Money,1970,,auth,Jul-20,BOB XIX,
,"Malzberg, Barry N.",Overlay,1972,,2nd read,Jul-20,BOB XIX,
,"Malzberg, Barry N.",Underlay,1974,,2nd read,Jul-20,BOB XIX,
,"Moore, Ward",Greener Than You Think,1947,,haul,Aug-20,BOB XIX,
,"Oates, Joyce Carol",Triumph of the Spider Monkey,1974,,HCC,Mar-19,BOB XIX,
,"Oates, Joyce Carol","Love, Careless Love",1976,novella,HCC,Aug-20,BOB XIX,
,"Powers, Richard",Galatea 2.2,1995,,101,Aug-13,BOB XIX,
,"Pynchon, Thomas",Gravity's Rainbow,1973,,b.t. food,Aug-00,BOB XIX,
,"Westlake, Donald",Under an English Heaven,1972,,iverson,Jan-18,BOB XIX,
,"Winter, Ariel S.",Malniveau Prison,2012,20yr Death 1,HCC,Nov-16,BOB XIX,
,"Winter, Ariel S.",The Falling Star,2012,20yr Death 2,HCC,Nov-16,BOB XIX,
,"Winter, Ariel S.",Police at the Funeral,2012,20yr Death 3,HCC,Nov-16,BOB XIX,
,,,,,,,,
,"Brunner, John",Give Warning to the World,1974,,auth,Aug-20,BOB XX,
,"Camus, Albert",The Stranger,1942,,lit,Aug-20,BOB XX,
,"Clark, Walter Van Tilburg",The Ox-Bow Incident,1940,,lit,Jul-05,BOB XX,
,"Didion, Joan",Democracy,1984,,cult fic,Apr-00,BOB XX,
,"Farmer, Philip Jose",Riverworld and Other Stories,1979,River 4,ser,Apr-00,BOB XX,
,"Farmer, Philip Jose",Gods of Riverworld,1983,River 6,ser,Apr-00,BOB XX,
,"Faulkner, William",As I Lay Dying,1930,,lit,Jan-00,BOB XX,
,"Goines, Donald","White Man's Justice, Black Man's Grief",1973,,cult fic,Apr-00,BOB XX,
,"Platt, Charles",Free Zone,1989,,haul,Sep-00,BOB XX,
,"Saberhagen, Fred",Berserker,1967,BZ 1,2nd read,Dec-12,BOB XX,
,"Vance, Jack",The Five Gold Bands,1953,,auth,Jun-98,BOB XX,
,"Vance, Jack",The Dragon Masters,1963,,2nd read,Aug-20,BOB XX,
,"von Eschenbach, Wolfram",Parzival,1225,,lit,Sep-00,BOB XX,
,,,,,,,,
,"Castiglione, Baldesar",The Book of the Courtier,1527,,lit,Sep-14,CHX BOX,
,"Gerrold, David",The Man Who Folded Himself,1973,,Harris,Aug-13,CHX BOX,
,"Hardy, Thomas",Jude the Obscure,1895,,aldiss,Jul-95,CHX BOX,
,"Nagata, Linda",Vast,1998,,101,Aug-13,CHX BOX,
,"Neville, Kris",Invaders on the Moon,1970,,malzberg,Sep-14,CHX BOX,
,"Rosenblum, Mary",Chimera,1993,,101,Aug-13,CHX BOX,
,"Russo, Richard Paul",Destroying Angel,1992,,TIE,Jul-98,CHX BOX,
,"Scott, Jody",Passing for Human,1977,,io9,Aug-13,CHX BOX,
,"Simak, Clifford",The Visitors,1980,,Harris,Aug-13,CHX BOX,
,"Smith, Thorne",Rain in the Doorway,1933,,odd sf,Aug-14,CHX BOX,
,"Stableford, Brian",The Cassandra Complex,2001,,101,Aug-13,CHX BOX,
,"Sterling, Bruce",Islands in the Net,1988,,TIE,Jul-98,CHX BOX,
,,,,,,,,
,"Cholfin, Bryan, ed.",The Best of Crank,1998,anthol.,wolfe,Jul-98,PUMA 2,
,"Eklund, Gordon",A Trace of Dreams,1972,Ace SF 1+,ser,Mar-21,PUMA 2,
,"Maupassant, Guy de",Selected Short Stories,1971,ss,lit,Jan-00,PUMA 2,
,"McDevitt, Jack",The Hercules Text,1986,Ace SF 3,Harris,Aug-13,PUMA 2,
,"Robinson, Kim Stanley",The Wild Shore,1984,Ace SF 3,TIE,Jul-98,PUMA 2,
,"Sleator, William",Among the Dolls,1975,,auth,Mar-21,PUMA 2,
,"Sleator, William",Into the Dream,1979,,auth,Mar-21,PUMA 2,
,"Vine, Richard",SoHo Sins,2016,,HCC,Feb-17,PUMA 2,
,"Westlake, Donald",The Ax,1997,,iverson,Nov-01,PUMA 2,
,,,,,,,,
,"Aldiss, Brian",Helliconia Winter,1985,Hellic 3,SFE,Sep-14,CHX BOX 2,
,"Banks, Iain",Feersum Endjinn,1994,,TIE,Jul-98,CHX BOX 2,
,"Bradley, Marion Z.",The Mists of Avalon,1982,,SFE,Jan-00,CHX BOX 2,
,"Cherryh, C.J.",Cyteen,1988,,TIE,Jul-98,CHX BOX 2,
,"Farmer, Philip Jose",Riverworld War,1980,ss,ser,Apr-00,CHX BOX 2,
,"Finney, Jack",Invasion of the Body Snatchers,1954,,weiselberry,Jul-98,CHX BOX 2,
,"Malzberg, Barry N.",Revelations,1972,,2nd att,Aug-14,CHX BOX 2,
,"McIntyre, Vonda",Dreamsnake,1978,,TIE,Jul-98,CHX BOX 2,
,"White, James",The Genocidal Healer,1992,SG 7,auth,Nov-99,CHX BOX 2,